siteid,Country,num_patients_all,perc_patients_ever_severe,perc_patients_never_severe,female,male,other_sex,unknown_other_sex,00to02,03to05,06to11,12to17,18to25,26to49,50to69,70to79,80plus,other_age_group,unknown_other_age_group,american_indian,asian,black,hawaiian_pacific_islander,hispanic_latino,other,white,unknown_other_race
SITE397,France,9827,0.6244021573216648,0.3755978426783352,0.4080594281062379,0.5825786099521726,0.009361961941589498,0.009361961941589498,0.010176045588684237,0.0018316882059631627,0.0031545741324921135,0.004680980970794749,0.013127098809402667,0.1628167294189478,0.3499542077948509,0.18601811336114785,0.258878599776127,0.009361961941589498,0.009361961941589498,0,0,0,0,0,1,0,1
SITE926,Italy,945,0.09417989417989418,0.9058201058201059,0.4042328042328042,0.5957671957671957,0,0,0.0021164021164021165,0.0010582010582010583,0,0,0.005291005291005291,0.033862433862433865,0.2624338624338624,0.2761904761904762,0.41904761904761906,0,0,0,0,0,0,0,1,0,1
SITE824,USA,682,0.6099706744868035,0.39002932551319647,0.5102639296187683,0.49266862170087977,0,-0.002932551319648094,0,0,0,0,0.020527859237536656,0.1744868035190616,0.36070381231671556,0.22140762463343108,0.20967741935483872,0,0.013196480938416423,0,0.04252199413489736,0.28152492668621704,0,0.15395894428152493,0.15835777126099707,0.36950146627565983,0.15249266862170088
SITE561,USA,497,0.3038229376257545,0.6961770623742455,0.45472837022132795,0.5251509054325956,0.02012072434607646,0.02012072434607646,0,0,0,0,0.04024144869215292,0.22535211267605634,0.4225352112676056,0.14084507042253522,0.12072434607645875,0.02012072434607646,0.05030181086519115,0,0.03621730382293763,0.24949698189134809,0,0.3058350100603622,0.0482897384305835,0.3762575452716298,0.03219315895372234
SITE528,France,354,0.7146892655367232,0.2853107344632768,0.4322033898305085,0.5677966101694916,0,0,0.01694915254237288,0,0,0.014124293785310734,0.014124293785310734,0.13559322033898305,0.4152542372881356,0.17231638418079095,0.22598870056497175,0,0.005649717514124294,0,0,0,0,0,1,0,1
SITE607,Spain,2369,0.3828619670747151,0.6171380329252849,0.45251160827353315,0.5474883917264669,0,0,0.004221190375685944,0,0.004643309413254538,0,0.016884761502743775,0.21021528070915999,0.3604896580835796,0.16842549598986914,0.23343182777543267,0,0.0016884761502743773,0,0,0,0,0,0,0,1
SITE209,Italy,1533,0.25701239399869535,0.7429876060013046,0.3287671232876712,0.6712328767123288,0,0,0.010437051532941943,0,0.006523157208088715,0.005870841487279843,0.003913894324853229,0.1141552511415525,0.40117416829745595,0.2609262883235486,0.19504240052185257,0,0.0019569471624266144,0,0,0,0,0,1,0,1
SITE812,Italy,262,0.07633587786259542,0.9236641221374046,0.4770992366412214,0.5229007633587787,0,0,0,0,0,0.003816793893129771,0.003816793893129771,0.05725190839694656,0.27099236641221375,0.29389312977099236,0.3702290076335878,0,0,0,0,0,0,0,1,0,1
SITE599,USA,200,0.52,0.48,0.5,0.5,0,0,0,0,0,0,0,0.265,0.39,0.18,0.125,0,0.04,0,0,0.395,0,0.2,0.125,0.265,0.14
SITE864,USA,677,0.4121122599704579,0.5878877400295421,0.5155096011816839,0.4844903988183161,0,0,0,0,0,0,0.033973412112259974,0.2481536189069424,0.3249630723781389,0.15805022156573117,0.19054652880354506,0.04431314623338257,0.04431314623338257,0,0.028064992614475627,0.5317577548005908,0,0.0915805022156573,0,0.35302806499261447,-0.004431314623338257
SITE711,USA,127,0.3543307086614173,0.6456692913385826,0.5039370078740157,0.49606299212598426,0,0,0,0,0,0,0,0.18110236220472442,0.3779527559055118,0.27559055118110237,0.12598425196850394,0,0.03937007874015748,0,0,0.7637795275590551,0,0,0,0.2125984251968504,0.023622047244094488
SITE116,Singapore,278,0.1223021582733813,0.8776978417266187,0.24820143884892087,0.7517985611510791,0,0,0.02158273381294964,0.01079136690647482,0.02877697841726619,0.0035971223021582736,0.07913669064748201,0.5611510791366906,0.29136690647482016,0,0.0035971223021582736,0,0,0,0.5755395683453237,0,0,0,0.3776978417266187,0.046762589928057555,0.3776978417266187
SITE798,USA,2305,0.48850325379609544,0.5114967462039045,0.4876355748373102,0.5123644251626898,0,0,0.0017353579175704988,0,8.676789587852494e-4,8.676789587852494e-4,0.0420824295010846,0.2880694143167028,0.3969631236442516,0.13796095444685466,0.1314533622559653,0,0,4.338394793926247e-4,0.03817787418655098,0.19088937093275488,0.0039045553145336228,0,0.17310195227765726,0.5934924078091106,0.17310195227765726
SITE434,Italy,612,0.119281045751634,0.880718954248366,0.42483660130718953,0.5751633986928104,0,0,0.014705882352941176,0,0,0,0.016339869281045753,0.16830065359477125,0.380718954248366,0.16176470588235295,0.2173202614379085,0,0.04084967320261438,0,0,0,0,0,0.9591503267973857,0,1
SITE852,USA,1117,0.2837958818263205,0.7162041181736795,0.4905998209489705,0.5094001790510295,0,0,0,0,8.952551477170994e-4,0.0026857654431512983,0.01432408236347359,0.1584601611459266,0.37153088630259623,0.19785138764547897,0.25425246195165624,0,0,0.0017905102954341987,0.017905102954341987,0.13249776186213072,0,0.24082363473589974,0.046553267681289166,0.5604297224709042,0.046553267681289166
SITE510,USA,425,0.37411764705882355,0.6258823529411764,0.4376470588235294,0.5623529411764706,0,0,0,0,0,0,0.03764705882352941,0.24705882352941178,0.3552941176470588,0.14588235294117646,0.19294117647058823,0,0.021176470588235293,0,0.08470588235294117,0.08235294117647059,0,0,0.3623529411764706,0.46588235294117647,0.36705882352941177
SITE841,Germany,103,0.3786407766990291,0.6213592233009708,0.39805825242718446,0.6019417475728155,0,0,0,0,0,0,0,0.17475728155339806,0.46601941747572817,0.20388349514563106,0.10679611650485436,0,0.04854368932038835,0,0,0,0,0,0,0,1
SITE483,Germany,186,0.3333333333333333,0.6666666666666666,0.4032258064516129,0.5967741935483871,0,0,0.026881720430107527,0,0,0,0,0.14516129032258066,0.4032258064516129,0.1989247311827957,0.21505376344086022,0,0.010752688172043012,0,0,0,0,0,0,0,1
SITE288,USA,1186,0.8381112984822934,0.16188870151770657,0.44435075885328834,0.5556492411467117,0,0,0.11973018549747048,0.031197301854974706,0.03541315345699832,0.02866779089376054,0.049747048903878585,0.21838111298482293,0.3524451939291737,0.1087689713322091,0.05311973018549747,0.002529510961214165,0.002529510961214165,0.005902192242833052,0.016020236087689713,0.21247892074198987,0,0.02866779089376054,0.07251264755480608,0.678752107925801,0.0581787521079258
SITE185,Germany,81,0.3333333333333333,0.6666666666666666,0,0,0,1,0,0,0,0,0,0.25925925925925924,0.38271604938271603,0.16049382716049382,0.16049382716049382,0,0.037037037037037035,0,0,0,0,0,0.9629629629629629,0,1
SITE974,Italy,62,0.3548387096774194,0.6451612903225806,0,0,0,1,0,0,0,0,0,0.03225806451612903,0.25806451612903225,0.12903225806451613,0.5806451612903226,0,0,0,0,0,0,0,0,1,0
SITE142,USA,2377,0.31426167437946995,0.68573832562053,0.5254522507362221,0.47454774926377785,0,0,0,0,0,0,0.058897770298695834,0.24442574673958772,0.36137989061842657,0.16070677324358434,0.17206562894404712,0,0.002524190155658393,0,0.04711821623895667,0.492637778712663,0,0.11316785864535128,0.047959612957509466,0.29701304164913755,0.05006310475389146
SITE154,USA,755,0.44370860927152317,0.5562913907284768,0.4781456953642384,0.5218543046357615,0,0,0,0,0,0,0.015894039735099338,0.15894039735099338,0.3536423841059603,0.22781456953642384,0.22649006622516557,0,0.017218543046357615,0,0,0.3086092715231788,0,0,0.04900662251655629,0.6291390728476821,0.06225165562913907
SITE295,USA,73,0.6164383561643836,0.3835616438356164,0.410958904109589,0.589041095890411,0,0,0,0,0,0,0,0.2876712328767123,0.4246575342465753,0.1506849315068493,0.1095890410958904,0,0.0273972602739726,0,0,0.273972602739726,0,0.3013698630136986,0,0.5068493150684932,-0.0821917808219178
SITE859,USA,217,0.9032258064516129,0.0967741935483871,0.05069124423963134,0.9493087557603687,0,0,0,0,0,0,0,0.04608294930875576,0.2903225806451613,0.33640552995391704,0.3271889400921659,0,0,0,0,0.17511520737327188,0,0,0.06451612903225806,0.7419354838709677,0.08294930875576037
SITE533,USA,474,0.9936708860759493,0.006329113924050633,0.0970464135021097,0.9029535864978903,0,0,0,0,0,0,0,0.07383966244725738,0.4409282700421941,0.3080168776371308,0.1751054852320675,0,0.002109704641350211,0,0,0.5063291139240507,0,0,0.13924050632911392,0.3459915611814346,0.14767932489451477
SITE163,USA,407,0.9975429975429976,0.002457002457002457,0.085995085995086,0.914004914004914,0,0,0,0,0,0,0.036855036855036855,0.085995085995086,0.3955773955773956,0.33415233415233414,0.14742014742014742,0,0,0,0,0.5896805896805897,0,0.056511056511056514,0.04914004914004914,0.3316953316953317,0.022113022113022112
SITE546,USA,91,1,0,0,0.9230769230769231,0,0.07692307692307693,0,0,0,0,0,0,0.43956043956043955,0.3956043956043956,0.10989010989010989,0,0.054945054945054944,0,0,0.5934065934065934,0,0,0,0.3516483516483517,0.054945054945054944
SITE200,USA,344,0.997093023255814,0.0029069767441860465,0.0436046511627907,0.9563953488372093,0,0,0,0,0,0,0,0.08139534883720931,0.375,0.3633720930232558,0.18023255813953487,0,0,0,0,0.6773255813953488,0,0.04941860465116279,0,0.2877906976744186,-0.014534883720930232
SITE775,USA,208,1,0,0.11538461538461539,0.8846153846153846,0,0,0,0,0,0,0,0.22596153846153846,0.36538461538461536,0.2692307692307692,0.13942307692307693,0,0,0,0,0.33653846153846156,0,0.25961538461538464,0.09615384615384616,0.4807692307692308,-0.07692307692307693
SITE455,USA,106,0.9811320754716981,0.018867924528301886,0,0.9528301886792453,0,0.04716981132075472,0,0,0,0,0,0,0.32075471698113206,0.44339622641509435,0.16981132075471697,0,0.0660377358490566,0,0,0.19811320754716982,0,0,0,0.7075471698113207,0.09433962264150944
SITE981,USA,872,0.963302752293578,0.03669724770642202,0.0676605504587156,0.9323394495412844,0,0,0,0,0,0,0,0.0768348623853211,0.3463302752293578,0.3268348623853211,0.25,0,0,0,0,0.4288990825688073,0,0.16055045871559634,0.1341743119266055,0.38646788990825687,0.02408256880733945
SITE432,USA,84,1,0,0,0.8928571428571429,0,0.10714285714285714,0,0,0,0,0,0,0.23809523809523808,0.4166666666666667,0.30952380952380953,0,0.03571428571428571,0,0,0,0,0,0,0.7857142857142857,0.21428571428571427
SITE376,USA,97,1,0,0,0.9484536082474226,0,0.05154639175257732,0,0,0,0,0,0.13402061855670103,0.28865979381443296,0.25773195876288657,0.31958762886597936,0,0,0,0,0.20618556701030927,0,0.12371134020618557,0,0.5876288659793815,0.08247422680412371
SITE913,USA,335,0.9761194029850746,0.023880597014925373,0.03880597014925373,0.9611940298507463,0,0,0,0,0,0,0,0.10746268656716418,0.3402985074626866,0.3522388059701492,0.2,0,0,0,0,0.19701492537313434,0,0.1761194029850746,0.12238805970149254,0.6208955223880597,0.005970149253731343
SITE980,USA,131,0.9847328244274809,0.015267175572519083,0,0.9694656488549618,0,0.030534351145038167,0,0,0,0,0,0,0.32061068702290074,0.3893129770992366,0.25190839694656486,0,0.03816793893129771,0,0,0.17557251908396945,0,0,0,0.7557251908396947,0.06870229007633588
SITE622,USA,137,0.9854014598540146,0.014598540145985401,0,0.9708029197080292,0,0.029197080291970802,0,0,0,0,0,0,0.3722627737226277,0.4233576642335766,0.1386861313868613,0,0.06569343065693431,0,0,0.5474452554744526,0,0,0,0.40875912408759124,0.043795620437956206
SITE719,USA,183,0.9781420765027322,0.02185792349726776,0.07650273224043716,0.9234972677595629,0,0,0,0,0,0,0,0.09289617486338798,0.44808743169398907,0.29508196721311475,0.16393442622950818,0,0,0,0,0.7213114754098361,0,0,0.07103825136612021,0.19672131147540983,0.08196721311475409
SITE214,USA,125,1,0,0,0.968,0,0.032,0,0,0,0,0,0.08,0.368,0.328,0.224,0,0,0,0,0.576,0,0,0,0.392,0.032
SITE834,USA,267,0.9775280898876404,0.02247191011235955,0.11235955056179775,0.8876404494382022,0,0,0,0,0,0,0,0.13857677902621723,0.4419475655430712,0.24719101123595505,0.17228464419475656,0,0,0,0,0.7265917602996255,0,0,0,0.2247191011235955,0.04868913857677903
SITE923,USA,234,0.9017094017094017,0.09829059829059829,0.07692307692307693,0.9230769230769231,0,0,0,0,0,0,0,0.14957264957264957,0.41452991452991456,0.2863247863247863,0.1452991452991453,0,0.004273504273504274,0,0,0.3076923076923077,0,0.21794871794871795,0.0641025641025641,0.5811965811965812,-0.10683760683760683
SITE762,USA,120,0.9916666666666667,0.008333333333333333,0,0.95,0,0.05,0,0,0,0,0,0,0.4083333333333333,0.36666666666666664,0.15833333333333333,0,0.06666666666666667,0,0,0.5833333333333334,0,0,0,0.375,0.041666666666666664
SITE734,USA,3182,0.33532369578881205,0.664676304211188,0.464487743557511,0.535512256442489,0,0,0,0,0,0.004085480829666876,0.0251414204902577,0.22564424890006285,0.3651791326209931,0.17127592708988057,0.20207416719044627,0,0.006599622878692646,0.006285355122564425,0.03771213073538655,0.17630421118793213,0,0.028598365807668134,0.2501571338780641,0.49308610936517916,0.25801382778126963
